Framework,Framework ID,Supplier Name,Supplier Company House No,Member trusts NHS Org Code (ODS),Member trust name,Framework Organisation,MI Reporting Month,Invoice Date,ABI,MI Value (Ex VAT)
Analysis and Reconciliation,2019/S 239-586725,Berthold Bauer,04385276,RX2,Sussex Partnership NHS Foundation Trust,2019/S 239-586725-RX2,2020_11,05/02/2021,17.26,345.16
Analysis and Reconciliation,2019/S 239-586725,Berthold Bauer,04385276,RX2,Sussex Partnership NHS Foundation Trust,2019/S 239-586725-RX2,2021_02,05/02/2021,17.26,345.16
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,REP,Liverpool Women's NHS Foundation Trust,2019/S 239-586725-REP,2021_02,28/02/2021,837.91,16758.11
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RKE,Whittington Health NHS Trust,2019/S 239-586725-RKE,2021_01,31/01/2021,1080.37,21607.46
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RKE,Whittington Health NHS Trust,2019/S 239-586725-RKE,2021_03,23/03/2021,418.96,-8379.12
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RM1,Norfolk & Norwich University Hospitals NHS Foundation Trust,2019/S 239-586725-RM1,2021_02,26/02/2021,33.92,678.42
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RM1,Norfolk & Norwich University Hospitals NHS Foundation Trust,2019/S 239-586725-RM1,2021_03,31/03/2021,0.00,11960.76
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RN7,Dartford & Gravesham NHS Trust,2019/S 239-586725-RN7,2020_09,30/09/2020,0.00,2212.67
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RN7,Dartford & Gravesham NHS Trust,2019/S 239-586725-RN7,2020_10,30/10/2020,86.45,1728.99
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RN7,Dartford & Gravesham NHS Trust,2019/S 239-586725-RN7,2020_11,30/11/2020,112.62,2252.34
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RN7,Dartford & Gravesham NHS Trust,2019/S 239-586725-RN7,2020_12,31/12/2020,1026.20,20523.99
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RN7,Dartford & Gravesham NHS Trust,2019/S 239-586725-RN7,2021_01,29/01/2021,0.00,1559.25
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RN7,Dartford & Gravesham NHS Trust,2019/S 239-586725-RN7,2021_02,26/02/2021,0.00,1640.17
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RN7,Dartford & Gravesham NHS Trust,2019/S 239-586725-RN7,2021_03,31/03/2021,54.51,1090.20
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RXC,East Sussex Healthcare NHS Trust,2019/S 239-586725-RXC,2021_01,31/01/2021,305.44,6108.72
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RXC,East Sussex Healthcare NHS Trust,2019/S 239-586725-RXC,2021_02,26/02/2021,428.06,8561.18
Analysis and Reconciliation,2019/S 239-586725,Liaison Financial Services - A&R,06426660,RXC,East Sussex Healthcare NHS Trust,2019/S 239-586725-RXC,2021_03,31/03/2021,159.96,3199.23
Analysis and Reconciliation,2019/S 239-586725,M&C Energy Group Ltd,01547219,000,NHS Fife,2019/S 239-586725-000,2021_03,30/03/2021,0.00,3160.98
Analysis and Reconciliation,2019/S 239-586725,M&C Energy Group Ltd,01547219,000,University of Aberdeen,2019/S 239-586725-000,2021_03,23/02/2021,27.13,542.58
Analysis and Reconciliation,2019/S 239-586725,M&C Energy Group Ltd,01547219,111,NHS Fife,2019/S 239-586725-111,2021_03,30/03/2021,0.00,3160.98
Analysis and Reconciliation,2019/S 239-586725,M&C Energy Group Ltd,01547219,111,University of Aberdeen,2019/S 239-586725-111,2021_03,23/02/2021,27.13,542.58
Analysis and Reconciliation,2019/S 239-586725,M&C Energy Group Ltd,01547219,ABE,University of Aberdeen,2019/S 239-586725-ABE,2020_12,22/12/2020,0.00,30931.17
Analysis and Reconciliation,2019/S 239-586725,Meridian Cost Benefit Ltd,04775740,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,2019/S 239-586725-RR8,2020_12,31/12/2020,391.87,7837.48
Analysis and Reconciliation,2019/S 239-586725,Meridian Cost Benefit Ltd,04775740,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,2019/S 239-586725-RR8,2021_01,29/01/2021,661.37,13227.31
Analysis and Reconciliation,2019/S 239-586725,Meridian Cost Benefit Ltd,04775740,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,2019/S 239-586725-RR8,2021_02,26/02/2021,752.63,15052.59
Analysis and Reconciliation,2019/S 239-586725,Meridian Cost Benefit Ltd,04775740,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,2019/S 239-586725-RR8,2021_03,31/03/2021,239.59,4791.79
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,369,East London NHS Foundation Trust,1234570-369,2020_10,02/10/2020,0.00,5803.33
Statutory Audit and Multi-Speciality Audit Services & Advisory Consultancy Services,1234570,RSM Rick Assurance Services LLP,OC389499,369,East London NHS Foundation Trust,1234570-369,2020_11,06/11/2020,0.00,5808.33
